imax    1     number of categories 
jmax    7     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_th.input_8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes tH_YtMinus * ../common/htt_th.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes tHW * ../common/htt_th.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                  mmt            
observation                                          0              
------------------------------------------------------------------------------- 
bin                                                  mmt           mmt           mmt           mmt           mmt           mmt           mmt           mmt            
process                                              -1            0             1             2             3             4             5             6              
process                                              tH_YtMinus    tHW           WZ            ZZ            ttW           ttZ           ttH           reducible      
rate                                                 0.25077       0.0435027     0.278986      0.029147      0.683933      0.244186      0.331925      4.50188        
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                        1.026         1.026         1.026         1.026         1.026         1.026         1.026         -              
BR_Htotautau lnN                                     1.057         1.057         -             -             -             -             -             -              
CMS_th_trigger_mmt_8TeV lnN                          -             -             1.010         1.010         1.010         1.010         1.010         -              
CMS_th_sig_trigger_mmt_8TeV lnN                      1.02          1.02          -             -             -             -             -             -              
CMS_th_eff_m_8TeV lnN                                1.05          1.05          1.050         1.050         1.050         1.050         1.050         -              
CMS_th_eff_t_8TeV lnN                                1.06          1.06          1.060         1.060         1.060         1.060         1.060         -              
CMS_th_scale_t_8TeV lnN                              1.03          1.03          1.030         1.030         1.030         1.030         1.030         -              
CMS_th_scale_j_8TeV lnN                              1.01          1.01          1.010         1.010         1.010         -             1.010         -              
CMS_th_mc_stats_ttZ_mmt_8TeV lnN                     -             -             -             -             -             1.180         -             -              
CMS_th_mc_stats_ttW_mmt_8TeV lnN                     -             -             -             -             1.140         -             -             -              
CMS_th_mc_stats_ttH_mmt_8TeV lnN                     -             -             -             -             -             -             1.060         -              
CMS_th_mc_stats_WZ_mmt_8TeV lnN                      -             -             -             1.100         -             -             -             -              
CMS_th_mc_stats_ZZ_mmt_8TeV lnN                      -             -             1.120         -             -             -             -             -              
CMS_th_eff_b_8TeV lnN                                1.05          1.05          -             -             1.030         1.030         1.030         -              
CMS_th_fake_b_8TeV lnN                               -             -             0.990         0.990         -             -             -             -              
CMS_th_reducible_mmt_8TeV lnN                        -             -             -             -             -             -             -             1.500          
QCDscale_tHq lnN                                     1.019         1.019         -             -             -             -             -             -              
QCDscale_ttH lnN                                     -             -             -             -             -             -             1.067         -              
QCDscale_ttW lnN                                     -             -             -             -             1.105         -             -             -              
QCDscale_ttZ lnN                                     -             -             -             -             -             1.116         -             -              
QCDscale_VV lnN                                      -             -             1.036         1.036         -             -             -             -              
pdf_gg lnN                                           -             -             -             -             -             0.919         0.926         -              
pdf_qqbar lnN                                        1.048         -             -             -             1.072         -             -             -              
pdf_qg lnN                                           -             1.048         -             -             -             -             -             -              
CMS_htt_th_mmt_8TeV_reducible_bin_1 shape    -             -             -             -             -             -             -             1.000          
CMS_htt_th_mmt_8TeV_reducible_bin_2 shape            -             -             -             -             -             -             -             1.000          
CMS_htt_th_mmt_8TeV_reducible_bin_3 shape            -             -             -             -             -             -             -             1.000          
CMS_htt_th_mmt_8TeV_reducible_bin_4 shape            -             -             -             -             -             -             -             1.000          
CMS_htt_th_mmt_8TeV_reducible_bin_5 shape            -             -             -             -             -             -             -             1.000          
